Dump of file D:\Program Files (x86)\ELAN\eUIDE\V2\V2.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x000035fc NumberOfSymbols:1252 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:128 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:10968 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2537 PointerToRawData: 0x00002c10
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
    490  0000027a              2  NOAUX          STATIC                         0  L371
    491  0000027a              2  NOAUX          STATIC                         0  L372
    492  0000027a              2  NOAUX          STATIC                         0  L373
    493  00000020              1  AUX:BANK:0     EXTERNAL                       1  _g_fault_state
    495  0000027c              2  NOAUX          STATIC                         0  L374
    496  0000027c              2  NOAUX          STATIC                         0  L375
    497  0000027c              2  NOAUX          STATIC                         0  L$263
    498  00000016              2  NOAUX          EXTERNAL                       0  _main
    499  00000038              1  AUX:STACKLABEL  EXTERNAL                       1  main_bp
    501  00000016              2  NOAUX          STATIC                         0  L492
    502  00000016              2  NOAUX          STATIC                         0  L493
    503  00000016              2  NOAUX          STATIC                         0  L494
    504  00000019              2  NOAUX          STATIC                         0  L495
    505  0000001b              2  NOAUX          STATIC                         0  L496
    506  0000001c              2  NOAUX          STATIC                         0  L497
    507  000001f0              2  NOAUX          STATIC                         0  L$378
    508  0000001e              2  NOAUX          STATIC                         0  L$377
    509  0000001e              2  NOAUX          STATIC                         0  L498
    510  0000001e              2  NOAUX          STATIC                         0  L499
    511  0000001e              2  NOAUX          STATIC                         0  L500
    512  0000001f              2  NOAUX          STATIC                         0  L501
    513  00000033              2  NOAUX          STATIC                         0  L$382
    514  000000b7              2  NOAUX          STATIC                         0  L$417
    515  00000129              2  NOAUX          STATIC                         0  L$449
    516  00000159              2  NOAUX          STATIC                         0  L$461
    517  0000019b              2  NOAUX          STATIC                         0  L$380
    518  00000033              2  NOAUX          STATIC                         0  L502
    519  00000033              2  NOAUX          STATIC                         0  L503
    520  00000033              2  NOAUX          STATIC                         0  L504
    521  0000002f              1  AUX:BANK:0     EXTERNAL                       1  _g_keypress_maxtime
    523  000000ad              2  NOAUX          STATIC                         0  L$383
    524  00000037              2  NOAUX          STATIC                         0  L505
    525  00000037              2  NOAUX          STATIC                         0  L506
    526  00000037              2  NOAUX          STATIC                         0  L507
    527  00000038              2  NOAUX          STATIC                         0  L508
    528  0000004b              2  NOAUX          STATIC                         0  L$385
    529  0000003d              2  NOAUX          STATIC                         0  L509
    530  0000003d              2  NOAUX          STATIC                         0  L510
    531  0000003d              2  NOAUX          STATIC                         0  L$387
    532  0000003d              2  NOAUX          STATIC                         0  L511
    533  0000003d              2  NOAUX          STATIC                         0  L512
    534  0000003d              2  NOAUX          STATIC                         0  L513
    535  0000003f              2  NOAUX          STATIC                         0  L514
    536  00000040              2  NOAUX          STATIC                         0  L515
    537  00000040              2  NOAUX          STATIC                         0  L516
    538  00000040              2  NOAUX          STATIC                         0  L$388
    539  00000040              2  NOAUX          STATIC                         0  L517
    540  00000040              2  NOAUX          STATIC                         0  L518
    541  00000045              2  NOAUX          STATIC                         0  L$390
    542  00000042              2  NOAUX          STATIC                         0  L519
    543  00000042              2  NOAUX          STATIC                         0  L520
    544  00000042              2  NOAUX          STATIC                         0  L521
    545  00000043              2  NOAUX          STATIC                         0  L522
    546  00000045              2  NOAUX          STATIC                         0  L523
    547  00000045              2  NOAUX          STATIC                         0  L524
    548  00000045              2  NOAUX          STATIC                         0  L525
    549  0000019d              2  NOAUX          STATIC                         0  L$381
    550  00000049              2  NOAUX          STATIC                         0  L526
    551  00000049              2  NOAUX          STATIC                         0  L527
    552  00000049              2  NOAUX          STATIC                         0  L528
    553  0000004a              2  NOAUX          STATIC                         0  L529
    554  0000004a              2  NOAUX          STATIC                         0  L530
    555  0000004a              2  NOAUX          STATIC                         0  L531
    556  0000004b              2  NOAUX          STATIC                         0  L532
    557  0000004b              2  NOAUX          STATIC                         0  L533
    558  0000004b              2  NOAUX          STATIC                         0  L534
    559  00000052              2  NOAUX          STATIC                         0  ___0051__
    560  00000066              2  NOAUX          STATIC                         0  L$394
    561  00000054              2  NOAUX          STATIC                         0  L535
    562  00000054              2  NOAUX          STATIC                         0  L536
    563  00000054              2  NOAUX          STATIC                         0  L$396
    564  00000054              2  NOAUX          STATIC                         0  L537
    565  00000054              2  NOAUX          STATIC                         0  L538
    566  00000054              2  NOAUX          STATIC                         0  L539
    567  00000057              2  NOAUX          STATIC                         0  L540
    568  00000058              2  NOAUX          STATIC                         0  L541
    569  00000058              2  NOAUX          STATIC                         0  L542
    570  00000058              2  NOAUX          STATIC                         0  L$397
    571  00000058              2  NOAUX          STATIC                         0  L543
    572  00000058              2  NOAUX          STATIC                         0  L544
    573  0000005a              2  NOAUX          STATIC                         0  L545
    574  00000066              2  NOAUX          STATIC                         0  L$399
    575  0000005e              2  NOAUX          STATIC                         0  L546
    576  0000005e              2  NOAUX          STATIC                         0  L547
    577  0000005e              2  NOAUX          STATIC                         0  L548
    578  0000005f              2  NOAUX          STATIC                         0  L549
    579  00000060              2  NOAUX          STATIC                         0  L550
    580  00000063              2  NOAUX          STATIC                         0  L551
    581  00000032              1  AUX:BANK:0     EXTERNAL                       1  _g_next_state
    583  00000065              2  NOAUX          STATIC                         0  L552
    584  00000066              2  NOAUX          STATIC                         0  L553
    585  00000066              2  NOAUX          STATIC                         0  L554
    586  00000066              2  NOAUX          STATIC                         0  L555
    587  00000066              2  NOAUX          STATIC                         0  L556
    588  00000066              2  NOAUX          STATIC                         0  L557
    589  0000006d              2  NOAUX          STATIC                         0  ___0058__
    590  0000007d              2  NOAUX          STATIC                         0  L$401
    591  0000006f              2  NOAUX          STATIC                         0  L558
    592  0000006f              2  NOAUX          STATIC                         0  L559
    593  0000006f              2  NOAUX          STATIC                         0  L560
    594  00000071              2  NOAUX          STATIC                         0  L561
    595  00000075              2  NOAUX          STATIC                         0  L562
    596  00000075              2  NOAUX          STATIC                         0  L563
    597  00000075              2  NOAUX          STATIC                         0  L564
    598  00000076              2  NOAUX          STATIC                         0  L565
    599  00000077              2  NOAUX          STATIC                         0  L566
    600  0000007a              2  NOAUX          STATIC                         0  L567
    601  0000007c              2  NOAUX          STATIC                         0  L568
    602  0000007c              2  NOAUX          STATIC                         0  L569
    603  0000007c              2  NOAUX          STATIC                         0  L570
    604  0000007c              2  NOAUX          STATIC                         0  L571
    605  0000007d              2  NOAUX          STATIC                         0  L572
    606  0000007d              2  NOAUX          STATIC                         0  L573
    607  0000007d              2  NOAUX          STATIC                         0  L574
    608  00000084              2  NOAUX          STATIC                         0  ___005F__
    609  000000a5              2  NOAUX          STATIC                         0  L$405
    610  00000086              2  NOAUX          STATIC                         0  L575
    611  00000086              2  NOAUX          STATIC                         0  L576
    612  00000086              2  NOAUX          STATIC                         0  L577
    613  0000008d              2  NOAUX          STATIC                         0  ___0064__
    614  00000093              2  NOAUX          STATIC                         0  L$407
    615  0000008f              2  NOAUX          STATIC                         0  L578
    616  0000008f              2  NOAUX          STATIC                         0  L579
    617  0000008f              2  NOAUX          STATIC                         0  L580
    618  00000092              2  NOAUX          STATIC                         0  L581
    619  00000092              2  NOAUX          STATIC                         0  L582
    620  0000009f              2  NOAUX          STATIC                         0  L$408
    621  00000093              2  NOAUX          STATIC                         0  L583
    622  0000009a              2  NOAUX          STATIC                         0  ___0069__
    623  0000009f              2  NOAUX          STATIC                         0  L$409
    624  0000009c              2  NOAUX          STATIC                         0  L584
    625  0000009c              2  NOAUX          STATIC                         0  L585
    626  0000009c              2  NOAUX          STATIC                         0  L586
    627  0000009f              2  NOAUX          STATIC                         0  L587
    628  0000009f              2  NOAUX          STATIC                         0  L588
    629  0000009f              2  NOAUX          STATIC                         0  L$411
    630  0000009f              2  NOAUX          STATIC                         0  L589
    631  0000009f              2  NOAUX          STATIC                         0  L590
    632  0000009f              2  NOAUX          STATIC                         0  L591
    633  000000a3              2  NOAUX          STATIC                         0  L592
    634  000000a4              2  NOAUX          STATIC                         0  L593
    635  000000a4              2  NOAUX          STATIC                         0  L594
    636  000000a4              2  NOAUX          STATIC                         0  L595
    637  000000a4              2  NOAUX          STATIC                         0  L596
    638  000000a4              2  NOAUX          STATIC                         0  L597
    639  000000a9              2  NOAUX          STATIC                         0  L$406
    640  000000a5              2  NOAUX          STATIC                         0  L598
    641  000000a5              2  NOAUX          STATIC                         0  L599
    642  000000a5              2  NOAUX          STATIC                         0  L$414
    643  000000a5              2  NOAUX          STATIC                         0  L600
    644  000000a5              2  NOAUX          STATIC                         0  L601
    645  000000a5              2  NOAUX          STATIC                         0  L602
    646  000000a8              2  NOAUX          STATIC                         0  L603
    647  000000a9              2  NOAUX          STATIC                         0  L604
    648  000000a9              2  NOAUX          STATIC                         0  L605
    649  000000a9              2  NOAUX          STATIC                         0  L$415
    650  000000a9              2  NOAUX          STATIC                         0  L606
    651  000000a9              2  NOAUX          STATIC                         0  L607
    652  000000a9              2  NOAUX          STATIC                         0  L608
    653  000000a9              2  NOAUX          STATIC                         0  L609
    654  000000ac              2  NOAUX          STATIC                         0  L610
    655  000000ac              2  NOAUX          STATIC                         0  L611
    656  000000ac              2  NOAUX          STATIC                         0  L612
    657  000000ac              2  NOAUX          STATIC                         0  L613
    658  000000ad              2  NOAUX          STATIC                         0  L614
    659  000000ad              2  NOAUX          STATIC                         0  L615
    660  000000ad              2  NOAUX          STATIC                         0  L616
    661  000000b0              2  NOAUX          STATIC                         0  L617
    662  000000b2              2  NOAUX          STATIC                         0  L618
    663  000000b3              2  NOAUX          STATIC                         0  L619
    664  000000b6              2  NOAUX          STATIC                         0  L620
    665  000000b6              2  NOAUX          STATIC                         0  L621
    666  000000b6              2  NOAUX          STATIC                         0  L622
    667  000000b7              2  NOAUX          STATIC                         0  L$418
    668  000000b7              2  NOAUX          STATIC                         0  L623
    669  000000b7              2  NOAUX          STATIC                         0  L624
    670  000000b7              2  NOAUX          STATIC                         0  L625
    671  000000b9              2  NOAUX          STATIC                         0  L626
    672  000000ba              2  NOAUX          STATIC                         0  L627
    673  000000ba              2  NOAUX          STATIC                         0  L628
    674  000000ba              2  NOAUX          STATIC                         0  L$419
    675  000000ba              2  NOAUX          STATIC                         0  L629
    676  000000ba              2  NOAUX          STATIC                         0  L630
    677  000000d0              2  NOAUX          STATIC                         0  L$421
    678  000000bf              2  NOAUX          STATIC                         0  L631
    679  000000bf              2  NOAUX          STATIC                         0  L632
    680  000000bf              2  NOAUX          STATIC                         0  L633
    681  000000c8              2  NOAUX          STATIC                         0  L$423
    682  000000c1              2  NOAUX          STATIC                         0  L634
    683  000000c1              2  NOAUX          STATIC                         0  L635
    684  000000c1              2  NOAUX          STATIC                         0  L636
    685  000000c2              2  NOAUX          STATIC                         0  L637
    686  000000c3              2  NOAUX          STATIC                         0  L638
    687  000000c4              2  NOAUX          STATIC                         0  L639
    688  000000c5              2  NOAUX          STATIC                         0  L640
    689  000000c6              2  NOAUX          STATIC                         0  L641
    690  000000c8              2  NOAUX          STATIC                         0  L642
    691  000000c8              2  NOAUX          STATIC                         0  L643
    692  000000c8              2  NOAUX          STATIC                         0  L644
    693  000000cc              2  NOAUX          STATIC                         0  L645
    694  000000cc              2  NOAUX          STATIC                         0  L646
    695  000000cc              2  NOAUX          STATIC                         0  L647
    696  000000cd              2  NOAUX          STATIC                         0  L648
    697  000000cf              2  NOAUX          STATIC                         0  L649
    698  000000cf              2  NOAUX          STATIC                         0  L650
    699  000000cf              2  NOAUX          STATIC                         0  L651
    700  000000cf              2  NOAUX          STATIC                         0  L652
    701  000000d0              2  NOAUX          STATIC                         0  L653
    702  000000ef              2  NOAUX          STATIC                         0  L$427
    703  000000d5              2  NOAUX          STATIC                         0  L654
    704  000000d5              2  NOAUX          STATIC                         0  L655
    705  000000d5              2  NOAUX          STATIC                         0  L656
    706  000000de              2  NOAUX          STATIC                         0  L$429
    707  000000d7              2  NOAUX          STATIC                         0  L657
    708  000000d7              2  NOAUX          STATIC                         0  L658
    709  000000d7              2  NOAUX          STATIC                         0  L659
    710  000000d8              2  NOAUX          STATIC                         0  L660
    711  000000d9              2  NOAUX          STATIC                         0  L661
    712  000000da              2  NOAUX          STATIC                         0  L662
    713  000000db              2  NOAUX          STATIC                         0  L663
    714  000000dc              2  NOAUX          STATIC                         0  L664
    715  000000de              2  NOAUX          STATIC                         0  L665
    716  000000de              2  NOAUX          STATIC                         0  L666
    717  000000de              2  NOAUX          STATIC                         0  L667
    718  000000e2              2  NOAUX          STATIC                         0  L668
    719  000000e2              2  NOAUX          STATIC                         0  L669
    720  000000e2              2  NOAUX          STATIC                         0  L670
    721  000000e8              2  NOAUX          STATIC                         0  ___007A__
    722  000000ea              2  NOAUX          STATIC                         0  L671
    723  000000ea              2  NOAUX          STATIC                         0  L672
    724  000000ea              2  NOAUX          STATIC                         0  L673
    725  000000ec              2  NOAUX          STATIC                         0  L674
    726  000000ee              2  NOAUX          STATIC                         0  L675
    727  000000ee              2  NOAUX          STATIC                         0  L676
    728  000000ee              2  NOAUX          STATIC                         0  L677
    729  000000ee              2  NOAUX          STATIC                         0  L678
    730  000000ee              2  NOAUX          STATIC                         0  L679
    731  000000ee              2  NOAUX          STATIC                         0  L680
    732  000000ef              2  NOAUX          STATIC                         0  L681
    733  00000105              2  NOAUX          STATIC                         0  L$435
    734  000000f4              2  NOAUX          STATIC                         0  L682
    735  000000f4              2  NOAUX          STATIC                         0  L683
    736  000000f4              2  NOAUX          STATIC                         0  L684
    737  000000fd              2  NOAUX          STATIC                         0  L$437
    738  000000f6              2  NOAUX          STATIC                         0  L685
    739  000000f6              2  NOAUX          STATIC                         0  L686
    740  000000f6              2  NOAUX          STATIC                         0  L687
    741  000000f7              2  NOAUX          STATIC                         0  L688
    742  000000f8              2  NOAUX          STATIC                         0  L689
    743  000000f9              2  NOAUX          STATIC                         0  L690
    744  000000fa              2  NOAUX          STATIC                         0  L691
    745  000000fb              2  NOAUX          STATIC                         0  L692
    746  000000fd              2  NOAUX          STATIC                         0  L693
    747  000000fd              2  NOAUX          STATIC                         0  L694
    748  000000fd              2  NOAUX          STATIC                         0  L695
    749  00000101              2  NOAUX          STATIC                         0  L696
    750  00000101              2  NOAUX          STATIC                         0  L697
    751  00000101              2  NOAUX          STATIC                         0  L698
    752  00000102              2  NOAUX          STATIC                         0  L699
    753  00000104              2  NOAUX          STATIC                         0  L700
    754  00000104              2  NOAUX          STATIC                         0  L701
    755  00000104              2  NOAUX          STATIC                         0  L702
    756  00000104              2  NOAUX          STATIC                         0  L703
    757  00000105              2  NOAUX          STATIC                         0  L704
    758  00000124              2  NOAUX          STATIC                         0  L$441
    759  0000010a              2  NOAUX          STATIC                         0  L705
    760  0000010a              2  NOAUX          STATIC                         0  L706
    761  0000010a              2  NOAUX          STATIC                         0  L707
    762  00000113              2  NOAUX          STATIC                         0  L$443
    763  0000010c              2  NOAUX          STATIC                         0  L708
    764  0000010c              2  NOAUX          STATIC                         0  L709
    765  0000010c              2  NOAUX          STATIC                         0  L710
    766  0000010d              2  NOAUX          STATIC                         0  L711
    767  0000010e              2  NOAUX          STATIC                         0  L712
    768  0000010f              2  NOAUX          STATIC                         0  L713
    769  00000110              2  NOAUX          STATIC                         0  L714
    770  00000111              2  NOAUX          STATIC                         0  L715
    771  00000113              2  NOAUX          STATIC                         0  L716
    772  00000113              2  NOAUX          STATIC                         0  L717
    773  00000113              2  NOAUX          STATIC                         0  L718
    774  00000117              2  NOAUX          STATIC                         0  L719
    775  00000117              2  NOAUX          STATIC                         0  L720
    776  00000117              2  NOAUX          STATIC                         0  L721
    777  0000011d              2  NOAUX          STATIC                         0  ___008B__
    778  0000011f              2  NOAUX          STATIC                         0  L722
    779  0000011f              2  NOAUX          STATIC                         0  L723
    780  0000011f              2  NOAUX          STATIC                         0  L724
    781  00000121              2  NOAUX          STATIC                         0  L725
    782  00000123              2  NOAUX          STATIC                         0  L726
    783  00000123              2  NOAUX          STATIC                         0  L727
    784  00000123              2  NOAUX          STATIC                         0  L728
    785  00000123              2  NOAUX          STATIC                         0  L729
    786  00000123              2  NOAUX          STATIC                         0  L730
    787  00000123              2  NOAUX          STATIC                         0  L731
    788  00000124              2  NOAUX          STATIC                         0  L732
    789  00000124              2  NOAUX          STATIC                         0  L733
    790  00000124              2  NOAUX          STATIC                         0  L734
    791  00000125              2  NOAUX          STATIC                         0  L735
    792  00000128              2  NOAUX          STATIC                         0  L736
    793  00000128              2  NOAUX          STATIC                         0  L737
    794  00000128              2  NOAUX          STATIC                         0  L738
    795  00000129              2  NOAUX          STATIC                         0  L739
    796  00000130              2  NOAUX          STATIC                         0  ___0090__
    797  0000013e              2  NOAUX          STATIC                         0  L$450
    798  00000132              2  NOAUX          STATIC                         0  L740
    799  00000132              2  NOAUX          STATIC                         0  L741
    800  00000132              2  NOAUX          STATIC                         0  L742
    801  00000134              2  NOAUX          STATIC                         0  L743
    802  00000157              2  NOAUX          STATIC                         0  L$451
    803  00000138              2  NOAUX          STATIC                         0  L744
    804  00000138              2  NOAUX          STATIC                         0  L745
    805  00000138              2  NOAUX          STATIC                         0  L746
    806  00000139              2  NOAUX          STATIC                         0  L747
    807  0000013b              2  NOAUX          STATIC                         0  L748
    808  0000013d              2  NOAUX          STATIC                         0  L749
    809  0000013d              2  NOAUX          STATIC                         0  L750
    810  0000013d              2  NOAUX          STATIC                         0  L751
    811  0000013d              2  NOAUX          STATIC                         0  L752
    812  0000013e              2  NOAUX          STATIC                         0  L753
    813  00000145              2  NOAUX          STATIC                         0  ___0097__
    814  00000153              2  NOAUX          STATIC                         0  L$454
    815  00000147              2  NOAUX          STATIC                         0  L754
    816  00000147              2  NOAUX          STATIC                         0  L755
    817  00000147              2  NOAUX          STATIC                         0  L756
    818  00000149              2  NOAUX          STATIC                         0  L757
    819  00000157              2  NOAUX          STATIC                         0  L$455
    820  0000014d              2  NOAUX          STATIC                         0  L758
    821  0000014d              2  NOAUX          STATIC                         0  L759
    822  0000014d              2  NOAUX          STATIC                         0  L760
    823  0000014e              2  NOAUX          STATIC                         0  L761
    824  00000150              2  NOAUX          STATIC                         0  L762
    825  00000152              2  NOAUX          STATIC                         0  L763
    826  00000152              2  NOAUX          STATIC                         0  L764
    827  00000152              2  NOAUX          STATIC                         0  L765
    828  00000152              2  NOAUX          STATIC                         0  L766
    829  00000153              2  NOAUX          STATIC                         0  L767
    830  00000153              2  NOAUX          STATIC                         0  L768
    831  00000153              2  NOAUX          STATIC                         0  L$458
    832  00000153              2  NOAUX          STATIC                         0  L769
    833  00000153              2  NOAUX          STATIC                         0  L770
    834  00000153              2  NOAUX          STATIC                         0  L771
    835  00000156              2  NOAUX          STATIC                         0  L772
    836  00000157              2  NOAUX          STATIC                         0  L773
    837  00000157              2  NOAUX          STATIC                         0  L774
    838  00000157              2  NOAUX          STATIC                         0  L$459
    839  00000157              2  NOAUX          STATIC                         0  L775
    840  00000157              2  NOAUX          STATIC                         0  L776
    841  00000157              2  NOAUX          STATIC                         0  L777
    842  00000157              2  NOAUX          STATIC                         0  L778
    843  00000158              2  NOAUX          STATIC                         0  L779
    844  00000159              2  NOAUX          STATIC                         0  L780
    845  0000015a              2  NOAUX          STATIC                         0  L781
    846  0000015a              2  NOAUX          STATIC                         0  L782
    847  0000015d              2  NOAUX          STATIC                         0  L783
    848  00000160              2  NOAUX          STATIC                         0  L784
    849  00000167              2  NOAUX          STATIC                         0  ___009E__
    850  0000016d              2  NOAUX          STATIC                         0  L$462
    851  00000169              2  NOAUX          STATIC                         0  L785
    852  00000169              2  NOAUX          STATIC                         0  L786
    853  00000169              2  NOAUX          STATIC                         0  L787
    854  0000016c              2  NOAUX          STATIC                         0  L788
    855  0000016c              2  NOAUX          STATIC                         0  L789
    856  0000016d              2  NOAUX          STATIC                         0  L790
    857  00000178              2  NOAUX          STATIC                         0  ___00A3__
    858  00000182              2  NOAUX          STATIC                         0  L$466
    859  00000180              2  NOAUX          STATIC                         0  ___00A8__
    860  00000189              2  NOAUX          STATIC                         0  L$464
    861  00000182              2  NOAUX          STATIC                         0  L791
    862  00000182              2  NOAUX          STATIC                         0  L792
    863  00000182              2  NOAUX          STATIC                         0  L793
    864  00000183              2  NOAUX          STATIC                         0  L794
    865  00000186              2  NOAUX          STATIC                         0  L795
    866  00000188              2  NOAUX          STATIC                         0  L796
    867  00000188              2  NOAUX          STATIC                         0  L797
    868  00000189              2  NOAUX          STATIC                         0  L798
    869  00000189              2  NOAUX          STATIC                         0  L799
    870  00000189              2  NOAUX          STATIC                         0  L800
    871  00000193              2  NOAUX          STATIC                         0  L$467
    872  0000018c              2  NOAUX          STATIC                         0  L801
    873  0000018c              2  NOAUX          STATIC                         0  L802
    874  0000018c              2  NOAUX          STATIC                         0  L803
    875  0000018d              2  NOAUX          STATIC                         0  L804
    876  0000018e              2  NOAUX          STATIC                         0  L805
    877  0000018f              2  NOAUX          STATIC                         0  L806
    878  00000190              2  NOAUX          STATIC                         0  L807
    879  00000191              2  NOAUX          STATIC                         0  L808
    880  00000193              2  NOAUX          STATIC                         0  L809
    881  00000193              2  NOAUX          STATIC                         0  L810
    882  00000193              2  NOAUX          STATIC                         0  L811
    883  00000197              2  NOAUX          STATIC                         0  L812
    884  00000197              2  NOAUX          STATIC                         0  L813
    885  00000197              2  NOAUX          STATIC                         0  L814
    886  00000198              2  NOAUX          STATIC                         0  L815
    887  0000019a              2  NOAUX          STATIC                         0  L816
    888  0000019a              2  NOAUX          STATIC                         0  L817
    889  0000019a              2  NOAUX          STATIC                         0  L818
    890  0000019a              2  NOAUX          STATIC                         0  L819
    891  0000019a              2  NOAUX          STATIC                         0  L820
    892  0000019b              2  NOAUX          STATIC                         0  L821
    893  0000019d              2  NOAUX          STATIC                         0  L822
    894  0000019d              2  NOAUX          STATIC                         0  L823
    895  0000019d              2  NOAUX          STATIC                         0  L824
    896  0000019d              2  NOAUX          STATIC                         0  L825
    897  000001e6              2  NOAUX          STATIC                         0  L$471
    898  000001a2              2  NOAUX          STATIC                         0  L826
    899  000001a2              2  NOAUX          STATIC                         0  L827
    900  000001a2              2  NOAUX          STATIC                         0  L828
    901  000001a3              2  NOAUX          STATIC                         0  L829
    902  000001a8              2  NOAUX          STATIC                         0  L830
    903  000001bc              2  NOAUX          STATIC                         0  L$473
    904  000001b1              2  NOAUX          STATIC                         0  L831
    905  000001b1              2  NOAUX          STATIC                         0  L832
    906  000001b1              2  NOAUX          STATIC                         0  L833
    907  000001b7              2  NOAUX          STATIC                         0  ___00B7__
    908  000001e3              2  NOAUX          STATIC                         0  L$474
    909  000001b9              2  NOAUX          STATIC                         0  L834
    910  000001b9              2  NOAUX          STATIC                         0  L835
    911  000001b9              2  NOAUX          STATIC                         0  L836
    912  000001bb              2  NOAUX          STATIC                         0  L837
    913  000001bb              2  NOAUX          STATIC                         0  L838
    914  000001bb              2  NOAUX          STATIC                         0  L839
    915  000001bb              2  NOAUX          STATIC                         0  L840
    916  000001bc              2  NOAUX          STATIC                         0  L841
    917  000001e3              2  NOAUX          STATIC                         0  L$477
    918  000001c8              2  NOAUX          STATIC                         0  L842
    919  000001c8              2  NOAUX          STATIC                         0  L843
    920  000001c8              2  NOAUX          STATIC                         0  L844
    921  000001c9              2  NOAUX          STATIC                         0  L845
    922  0000002e              1  AUX:BANK:0     EXTERNAL                       1  _g_keypress_times
    924  000001cd              2  NOAUX          STATIC                         0  L$479
    925  000001cc              2  NOAUX          STATIC                         0  L846
    926  000001cc              2  NOAUX          STATIC                         0  L847
    927  000001cc              2  NOAUX          STATIC                         0  L848
    928  000001cd              2  NOAUX          STATIC                         0  L849
    929  000001cd              2  NOAUX          STATIC                         0  L850
    930  000001cd              2  NOAUX          STATIC                         0  L851
    931  000001cf              2  NOAUX          STATIC                         0  L852
    932  000001e3              2  NOAUX          STATIC                         0  L$481
    933  000001d3              2  NOAUX          STATIC                         0  L853
    934  000001d3              2  NOAUX          STATIC                         0  L854
    935  000001d3              2  NOAUX          STATIC                         0  L855
    936  000001e3              2  NOAUX          STATIC                         0  L$483
    937  000001d7              2  NOAUX          STATIC                         0  L856
    938  000001d7              2  NOAUX          STATIC                         0  L857
    939  000001d7              2  NOAUX          STATIC                         0  L858
    940  000001d8              2  NOAUX          STATIC                         0  L$485
    941  000001d8              2  NOAUX          STATIC                         0  L859
    942  000001d8              2  NOAUX          STATIC                         0  L860
    943  000001d8              2  NOAUX          STATIC                         0  L861
    944  000001da              2  NOAUX          STATIC                         0  L862
    945  000001db              2  NOAUX          STATIC                         0  L863
    946  000001db              2  NOAUX          STATIC                         0  L864
    947  000001db              2  NOAUX          STATIC                         0  L$486
    948  000001db              2  NOAUX          STATIC                         0  L865
    949  000001db              2  NOAUX          STATIC                         0  L866
    950  000001e1              2  NOAUX          STATIC                         0  L$488
    951  000001de              2  NOAUX          STATIC                         0  L867
    952  000001de              2  NOAUX          STATIC                         0  L868
    953  000001de              2  NOAUX          STATIC                         0  L869
    954  000001e0              2  NOAUX          STATIC                         0  L870
    955  000001e0              2  NOAUX          STATIC                         0  L871
    956  000001e3              2  NOAUX          STATIC                         0  L$489
    957  000001e1              2  NOAUX          STATIC                         0  L872
    958  000001e1              2  NOAUX          STATIC                         0  L873
    959  000001e1              2  NOAUX          STATIC                         0  L874
    960  000001e3              2  NOAUX          STATIC                         0  L875
    961  000001e3              2  NOAUX          STATIC                         0  L876
    962  000001e3              2  NOAUX          STATIC                         0  L877
    963  000001e3              2  NOAUX          STATIC                         0  L878
    964  000001e3              2  NOAUX          STATIC                         0  L879
    965  000001e3              2  NOAUX          STATIC                         0  L880
    966  000001e3              2  NOAUX          STATIC                         0  L881
    967  000001e3              2  NOAUX          STATIC                         0  L882
    968  000001e3              2  NOAUX          STATIC                         0  L883
    969  000001e6              2  NOAUX          STATIC                         0  L884
    970  000001e6              2  NOAUX          STATIC                         0  L885
    971  000001e6              2  NOAUX          STATIC                         0  L886
    972  000001ed              2  NOAUX          STATIC                         0  L$490
    973  000001eb              2  NOAUX          STATIC                         0  L887
    974  000001eb              2  NOAUX          STATIC                         0  L888
    975  000001eb              2  NOAUX          STATIC                         0  L889
    976  000001ec              2  NOAUX          STATIC                         0  L890
    977  000001ed              2  NOAUX          STATIC                         0  L891
    978  000001ed              2  NOAUX          STATIC                         0  L892
    979  000001ed              2  NOAUX          STATIC                         0  L893
    980  000001f0              2  NOAUX          STATIC                         0  L894
